2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Wolves' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'West Ham' — using raw name.
2026-03-12 02:36:29 | WARNING | ingestion.base_scraper | [understat] No mapping for team 'Newcastle' — using raw name.
2026-03-12 02:36:29 | INFO    | ingestion.understat_scraper | [understat] Parsed 380 match records with xG
2026-03-12 02:36:29 | INFO    | __main__ | --- Processing season 2023 ---
2026-03-12 02:36:29 | INFO    | ingestion.base_scraper | [fbref] Starting pipeline for season 2023
2026-03-12 02:36:36 | INFO    | ingestion.base_scraper | Fetching: https://fbref.com/en/comps/9/2023-2024/schedule/2023-2024-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:36 | ERROR   | __main__ | [fbref] Failed for season 2023: 403 Client Error: Forbidden for url: https://fbref.com/en/comps/9/2023-2024/schedule/2023-2024-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:36 | INFO    | ingestion.base_scraper | [understat] Starting pipeline for season 2023
2026-03-12 02:36:38 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2023&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:38 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'rateLimit': 'Too many requests. Your rate limit is 10 requests per minute.'}
2026-03-12 02:36:38 | INFO    | ingestion.base_scraper | Saved raw data: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\raw\understat_season_2023.csv (0 rows)
2026-03-12 02:36:38 | INFO    | __main__ | [understat] Season 2023: 0 matches
2026-03-12 02:36:39 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2023&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:39 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'rateLimit': 'Too many requests. Your rate limit is 10 requests per minute.'}
2026-03-12 02:36:39 | INFO    | __main__ | --- Processing season 2024 ---
2026-03-12 02:36:39 | INFO    | ingestion.base_scraper | [fbref] Starting pipeline for season 2024
2026-03-12 02:36:45 | INFO    | ingestion.base_scraper | Fetching: https://fbref.com/en/comps/9/2024-2025/schedule/2024-2025-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:45 | ERROR   | __main__ | [fbref] Failed for season 2024: 403 Client Error: Forbidden for url: https://fbref.com/en/comps/9/2024-2025/schedule/2024-2025-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:45 | INFO    | ingestion.base_scraper | [understat] Starting pipeline for season 2024
2026-03-12 02:36:46 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2024&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:46 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'rateLimit': 'Too many requests. Your rate limit is 10 requests per minute.'}
2026-03-12 02:36:46 | INFO    | ingestion.base_scraper | Saved raw data: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\raw\understat_season_2024.csv (0 rows)
2026-03-12 02:36:46 | INFO    | __main__ | [understat] Season 2024: 0 matches
2026-03-12 02:36:47 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2024&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:47 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'rateLimit': 'Too many requests. Your rate limit is 10 requests per minute.'}
2026-03-12 02:36:47 | INFO    | __main__ | --- Processing season 2025 ---
2026-03-12 02:36:47 | INFO    | ingestion.base_scraper | [fbref] Starting pipeline for season 2025
2026-03-12 02:36:55 | INFO    | ingestion.base_scraper | Fetching: https://fbref.com/en/comps/9/2025-2026/schedule/2025-2026-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:55 | ERROR   | __main__ | [fbref] Failed for season 2025: 403 Client Error: Forbidden for url: https://fbref.com/en/comps/9/2025-2026/schedule/2025-2026-Premier-League-Scores-and-Fixtures
2026-03-12 02:36:55 | INFO    | ingestion.base_scraper | [understat] Starting pipeline for season 2025
2026-03-12 02:36:56 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2025&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:56 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'plan': 'Free plans do not have access to this season, try from 2022 to 2024.'}
2026-03-12 02:36:56 | INFO    | ingestion.base_scraper | Saved raw data: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\raw\understat_season_2025.csv (0 rows)
2026-03-12 02:36:56 | INFO    | __main__ | [understat] Season 2025: 0 matches
2026-03-12 02:36:57 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&season=2025&status=FT "HTTP/1.1 200 OK"
2026-03-12 02:36:57 | ERROR   | ingestion.understat_scraper | [understat] API errors: {'plan': 'Free plans do not have access to this season, try from 2022 to 2024.'}
2026-03-12 02:36:57 | WARNING | __main__ | FBRef data is empty — returning Understat only.
2026-03-12 02:36:57 | INFO    | __main__ | Saved merged matches: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_matches_merged.csv (380 rows)
2026-03-12 02:36:57 | INFO    | __main__ | Saved xG season stats: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_xg_season_stats.csv
2026-03-12 02:36:58 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/injuries?league=39&season=2025 "HTTP/1.1 200 OK"
2026-03-12 02:36:58 | ERROR   | ingestion.api_football_client | [api_football] API errors: {'plan': 'Free plans do not have access to this season, try from 2022 to 2024.'}
2026-03-12 02:36:58 | WARNING | ingestion.injury_scraper | [injuries] No injury data returned for season 2025
2026-03-12 02:36:58 | INFO    | ingestion.injury_scraper | [injuries] No injuries — all squads fully available.
2026-03-12 02:36:58 | INFO    | __main__ | Saved injuries: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_current_injuries.csv
2026-03-12 02:36:59 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/standings?league=39&season=2025 "HTTP/1.1 200 OK"
2026-03-12 02:36:59 | ERROR   | ingestion.api_football_client | [api_football] API errors: {'plan': 'Free plans do not have access to this season, try from 2022 to 2024.'}
2026-03-12 02:36:59 | INFO    | __main__ | Saved standings: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_current_standings.csv
2026-03-12 02:37:00 | INFO    | httpx | HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=39&next=10 "HTTP/1.1 200 OK"
2026-03-12 02:37:00 | ERROR   | ingestion.api_football_client | [api_football] API errors: {'plan': 'Free plans do not have access to the Next parameter.'}
2026-03-12 02:37:00 | INFO    | __main__ | Saved upcoming fixtures: C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_upcoming_fixtures.csv
2026-03-12 02:37:00 | INFO    | __main__ | ============================================================
2026-03-12 02:37:00 | INFO    | __main__ | Pipeline complete. 5 outputs saved.
2026-03-12 02:37:00 | INFO    | __main__ | ============================================================
2026-03-12 02:37:00 | INFO    | __main__ | Pipeline finished. Outputs:
2026-03-12 02:37:00 | INFO    | __main__ |   matches -> C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_matches_merged.csv
2026-03-12 02:37:00 | INFO    | __main__ |   xg_season -> C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_xg_season_stats.csv
2026-03-12 02:37:00 | INFO    | __main__ |   injuries -> C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_current_injuries.csv
2026-03-12 02:37:00 | INFO    | __main__ |   standings -> C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_current_standings.csv
2026-03-12 02:37:00 | INFO    | __main__ |   upcoming -> C:\Users\couga\OneDrive\Documents\My Projects\PL-Predictor\data\processed\pl_upcoming_fixtures.csv
